ts,machine,spindle_rpm,feed_rate,axis_x_pos,axis_y_pos,axis_z_pos,spindle_power,vib_x,vib_y,vib_z
2025-10-14T05:34:05Z,CNC-01,5381,800,188.143,46.361,-12.353,462.8,0.9769,0.8206,0.0727
2025-10-14T05:34:05Z,CNC-01,2973,1200,95.511,151.263,-2.136,623.2,0.604,0.0911,0.1226
2025-10-14T05:34:05Z,CNC-01,5401,500,28.428,80.379,-19.559,145.1,0.0971,0.4378,0.8505
2025-10-14T05:34:05Z,CNC-01,2524,1200,75.746,8.648,-17.578,568.0,0.6404,0.6701,0.8835
2025-10-14T05:34:05Z,CNC-01,5676,500,21.962,107.689,-4.584,496.5,0.9687,0.6733,0.7309
2025-10-14T05:34:05Z,CNC-01,1881,1200,122.06,149.918,-14.619,353.6,0.3089,0.5123,0.5659
2025-10-14T05:34:05Z,CNC-01,2981,800,73.492,46.772,-2.711,107.9,0.7143,0.8755,0.5645
2025-10-14T05:34:05Z,CNC-01,6479,500,61.971,33.603,-11.159,663.2,0.6239,0.6947,0.5341
2025-10-14T05:34:05Z,CNC-01,3199,800,183.827,45.758,-8.56,634.0,0.2593,0.435,0.2719
2025-10-14T05:34:05Z,CNC-01,4705,500,142.631,26.545,-15.272,374.8,0.2867,0.132,0.3168
2025-10-14T05:34:06Z,CNC-01,4084,800,147.815,23.972,-6.641,656.3,0.9899,0.5859,0.3543
2025-10-14T05:34:06Z,CNC-01,4539,1200,149.208,115.518,-10.21,758.2,0.8569,0.5457,0.0839
2025-10-14T05:34:06Z,CNC-01,5840,1200,162.28,60.608,-6.489,326.6,0.4138,0.5589,0.1435
2025-10-14T05:34:06Z,CNC-01,5392,800,15.674,165.021,-3.813,579.8,0.5489,0.9989,0.883
2025-10-14T05:34:06Z,CNC-01,5667,800,124.868,127.414,-12.543,567.0,0.5297,0.1237,0.7338
2025-10-14T05:34:06Z,CNC-01,1332,500,142.961,155.041,-10.973,776.2,0.6371,0.3198,0.7401
2025-10-14T05:34:06Z,CNC-01,6043,500,186.245,107.831,-10.702,187.5,0.8259,0.1088,0.4387
2025-10-14T05:34:06Z,CNC-01,5072,500,184.699,167.64,-6.439,562.6,0.1606,0.5116,0.4292
2025-10-14T05:34:06Z,CNC-01,4290,800,160.29,182.347,-6.846,720.1,0.0408,0.449,0.5406
2025-10-14T05:34:06Z,CNC-01,2183,500,68.258,9.704,-1.765,399.9,0.5693,0.8365,0.9501
2025-10-14T05:34:06Z,CNC-01,3035,800,32.103,9.57,-14.406,174.9,0.2027,0.648,0.2848
2025-10-14T05:34:06Z,CNC-01,3692,1200,52.318,68.722,-0.554,505.8,0.7413,0.7012,0.7302
2025-10-14T05:34:06Z,CNC-01,4740,800,76.747,110.317,-6.571,444.1,0.9889,0.8007,0.3433
2025-10-14T05:34:06Z,CNC-01,3275,500,47.899,154.538,-9.742,649.9,0.4141,0.6679,0.132
2025-10-14T05:34:06Z,CNC-01,2328,1200,162.866,2.657,-4.067,678.5,0.6597,0.3791,0.4551
2025-10-14T05:34:06Z,CNC-01,7041,1200,173.191,47.674,-5.612,540.2,0.5031,0.6577,0.7326
2025-10-14T05:34:06Z,CNC-01,1749,1200,146.651,180.516,-8.974,401.9,0.0395,0.5171,0.5499
2025-10-14T05:34:06Z,CNC-01,4956,1200,28.14,102.871,-14.518,562.5,0.2136,0.8651,0.8895
2025-10-14T05:34:06Z,CNC-01,2664,500,28.549,175.651,-17.091,489.5,0.1979,0.5797,0.4619
2025-10-14T05:34:07Z,CNC-01,4177,1200,87.288,67.886,-9.199,160.6,0.2293,0.5192,0.8253
2025-10-14T05:34:07Z,CNC-01,6244,800,128.221,178.577,-9.297,733.6,0.14,0.5689,0.8331
2025-10-14T05:34:07Z,CNC-01,6457,800,187.69,97.528,-17.075,694.1,0.9825,0.1604,0.7511
2025-10-14T05:34:07Z,CNC-01,6884,800,61.149,27.07,-8.132,244.8,0.575,0.2438,0.3069
2025-10-14T05:34:07Z,CNC-01,1697,800,198.877,187.769,-9.293,609.0,0.4235,0.6464,0.4266
2025-10-14T05:34:07Z,CNC-01,3235,500,197.759,89.767,-2.717,629.7,0.9536,0.0906,0.9597
2025-10-14T05:34:07Z,CNC-01,1597,500,13.042,101.909,-15.331,508.1,0.5822,0.3188,0.8295
2025-10-14T05:34:07Z,CNC-01,2239,500,90.58,14.341,-15.822,129.5,0.1817,0.2425,0.6009
2025-10-14T05:34:07Z,CNC-01,5377,500,188.345,176.179,-5.592,681.7,0.127,0.2027,0.2139
2025-10-14T05:34:07Z,CNC-01,3304,1200,196.978,57.085,-1.697,194.1,0.2199,0.5363,0.9693
2025-10-14T05:34:07Z,CNC-01,7142,500,100.021,193.037,-3.81,363.2,0.4163,0.7965,0.5298
2025-10-14T05:34:07Z,CNC-01,1337,800,117.905,121.22,-18.25,505.9,0.8246,0.2174,0.9193
2025-10-14T05:34:07Z,CNC-01,2865,1200,161.93,152.932,-2.735,445.5,0.7345,0.7062,0.5172
2025-10-14T05:34:07Z,CNC-01,3262,1200,167.561,164.939,-14.188,674.7,0.0767,0.5655,0.6167
2025-10-14T05:34:07Z,CNC-01,3157,800,106.763,5.185,-14.174,166.2,0.4685,0.7574,0.4964
2025-10-14T05:34:07Z,CNC-01,4649,1200,181.025,152.033,-15.056,790.9,0.1364,0.5037,0.8844
2025-10-14T05:34:07Z,CNC-01,3866,500,95.703,61.655,-12.504,705.0,0.348,0.8594,0.3887
2025-10-14T05:34:07Z,CNC-01,5032,500,50.265,109.704,-15.937,444.8,0.3253,0.6808,0.8387
2025-10-14T05:34:07Z,CNC-01,7181,500,155.178,197.931,-2.529,545.8,0.3152,0.7764,0.2176
2025-10-14T05:34:08Z,CNC-01,7142,500,175.842,199.012,-11.974,304.4,0.4824,0.3225,0.3389
2025-10-14T05:34:08Z,CNC-01,4099,1200,100.514,50.362,-6.222,634.6,0.1217,0.7284,0.0951
2025-10-14T05:34:08Z,CNC-01,2943,800,53.177,165.168,-6.127,262.5,0.4703,0.7588,0.0144
2025-10-14T05:34:08Z,CNC-01,6332,1200,94.946,9.18,-9.523,259.6,0.2571,0.6152,0.6932
2025-10-14T05:34:08Z,CNC-01,5784,500,11.115,103.853,-13.883,244.6,0.5147,0.6305,0.4069
2025-10-14T05:34:08Z,CNC-01,2944,1200,155.073,55.129,-17.85,581.1,0.1909,0.7468,0.5177
2025-10-14T05:34:08Z,CNC-01,4895,1200,61.702,59.978,-2.521,689.1,0.4974,0.9772,0.9265
2025-10-14T05:34:08Z,CNC-01,5382,1200,188.886,94.189,-3.024,703.6,0.8809,0.8735,0.6046
2025-10-14T05:34:08Z,CNC-01,4875,800,66.809,81.327,-4.583,326.8,0.6208,0.0865,0.0224
2025-10-14T05:34:08Z,CNC-01,3239,800,179.805,190.105,-8.603,626.9,0.8507,0.7249,0.2757
2025-10-14T05:34:08Z,CNC-01,2262,1200,59.398,199.685,-0.539,775.3,0.6581,0.0733,0.425
2025-10-14T05:34:08Z,CNC-01,4364,1200,122.757,48.061,-3.689,446.5,0.4418,0.9042,0.7457
